Questions;Reponses
Comment accéder à mes contacts eca ?;Pour accéder à la liste des contacts ECA SSURANCES ainsi qu'aux coordonnées, rendez-vous sur votre page d'acceuil de votre Espace personnel. 
Comment consulter mes documents habitation ?;"Pour consulter vos documents, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique « mes documents"""
Ou trouver mon numéro de contrat ?;Vous pouvez retrouver votre référence contrat en vous connectant à votre espace personnel puis cliquez sur la rubrique « mes contrats »
Suis-je couvert en cas de bris de glace de mon mobilier ?;"Vous devez tout d'abord déclarer votre sinistre en passant par votre espace personnel, rubrique mes contrats puis cliquez sur ""déclarer un sinistre""dans un délai de 5 jours ouvrés maximum. A réception, notre équipe sinistres étudiera votre demande et, et besoin, missionera un expert."
Comment obtenir une attestation d'assurance ?;"pour obtenir une attestation d'assurance, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""mes documents"""
Comment consulter mon contrat/ mes garanties?;"Pour consulter vos contrats, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel"
Comment se procurer un constat dégâts des eaux ?;"Pour obtenir un contat dégât des eaux, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""mes documents"""
 Comment déclarer un vol ?;"Pour déclarer un vol, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""déclarer un sinistre"",  dans un délai de 2 jours ouvrés à partir de la connaissance du sinistre. Il convient également de nous joindre le récépissé de la plainte. 
"
Comment obtenir une attestation scolaire ?;"pour obtenir une attestation scolaire, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""mes documents""."
Comment déclarer un dégât des eaux ?;La déclaration d’un dégât des eaux doit obligatoirement être effectuée dans un délai de 5 jours après la constatation de l’incident par courrier recommandé avec accusé de réception. Dans cette lettre vous y décrirez les détails du sinistre en précisant leur origine ( fuite, infiltration) et en fournissant toutes les factures nécessaires. 
Que faire en cas de rejet de prélevement bancaire ?;"En cas de rejet de votre prélèvement, il sera représenté dans les dix jours, sans aucune demande de votre part. Sachez que vous pouvez également rvous connecter à votre espace personnel, rubrique ""mes cotisations"" puis cliquez sur la cotisation à régler."
Comment effectuer une réclamation ?;"Si vous souhaitez formuler une réclamation, Rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""nous contacter"""
Comment obtenir une attestation de responsabilité Civile ?;"Vous pouvez télécharger votre attestation de responsabilité civile  rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""mes documents""."
Comment déclarer un cambriolage ?;"Pour déclarer un cambriolage, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""déclarer un sinistre"",  dans un délai de 2 jours ouvrés à partir de la connaissance du sinistre. Il convient également de nous joindre le récépissé de la plainte. "
Faut-il payer une franchise pour recevoir l’indemnisation  ?;"Si votre contrat comporte une franchise, celle-ci sera déduite de votre indemnité en cas de sinistre. Reportez-vous dans la rublique ""mes contrats"" de votre espace personnel pour en connaitre le montant. "
Mon employé cause des dégâts à mon voisin, suis-je responsable ?;votre responsabilité peut être recherché suite à des dommages causés par votre employé. Tout dépendra de la situation et de la faute commise. Vous devez procéder à une déclaration de sinistre en passant par votre espace personneL rubrique mes contrats puis cliquez sur déclarer un sinistre. Pensez à communiquer les coordonées de ECA ASSURANCE ainisi que votre numéro de contrat à la victime
"
Comment avoir une attestation d’assurance locative ?";"Pour obtenir votre attestation d'assurance locative, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""mes documents"". Vous pourrez la télécharger et l'imprimer."
Mon enfant blesse un tiers, suis-je responsable ?;votre responsabilité peut être recherché suite à des dommages causés par vos enfants. Tout dépendra de la situation et de la faute commise. Vous devez procéder à une déclaration de sinistre en passant par votre espace personneL rubrique mes contrats puis cliquez sur déclarer un sinistre. Pensez à communiquer les coordonées de ECA ASSURANCE ainisi que votre numéro de contrat à la victime
Comment déclarer mon sinistre en ligne ?;"Pour déclarer votre sinistre, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique « déclarer un sinistre. »"
Comment modifier mes informations personnelle/ bancaires ?;Pour modifier vos données, rendez-vous sur la page d'acceuil de votre espace personnel. 
Comment assurer mes appareils éléctroniques ?;Nous ne proposons pas de garantie spécifique aux appareils electroniques. 
Mes animaux sont-ils couverts ?;votre responsabilité peut être recherché suite à des dommages causés par votre animal. Tout dépendra de la situation et de la faute commise. Vous devez procéder à une déclaration de sinistre en passant par votre espace personneL rubrique mes contrats puis cliquez sur déclarer un sinistre. Pensez à communiquer les coordonées de ECA ASSURANCE ainisi que votre numéro de contrat à la victime
Suis-je couvert si j'annule mes vacances?;Votre contrat Multirisque Habitation ne prévoit pas cette garantie. L'assurance annulation de voyage est un contrat spécifique, généralement souscrit auprès de l'agence de voyages. 
Comment évaluer mon capital mobilier ?;Pour évaluer votre capital mobilier, il faut estimer la valeur totale des biens contenus dans votre logement assuré. Il comprend les meubles, l’électroménager, l’équipement audiovisuel, informatique, mais aussi les vêtements, la décoration, le matériel de loisirs, de bricolage et de jardinage.
Assurez-vous les garages/dépendances ?;Tous les batiments liés à votre habitation sont couvert s'ils sont déclarés au préalable dans votre contrat habitation .
Je suis colocataire, dois-je m'assurer ?;Vous devez obligatoirement disposer d'un contrat habitation avec la garantie risques locatifs au minimum qui permet de couvrir les dommages causés en cas d'incendie, de dégats des eaux ou explosion et ainsi qu'une garantie responsabilité civile.
Dois-je assurer mes espaces extérieures ?;"Nous vous conseillons de souscrire à la garantie du mobilier des biens extérieurs. Rendez vous sur la rubrique ""nous contacter"" de votre espace personnel afin de formuler votre demande"
Comment est calculé mon assurance ?;"Plusieurs facteurs sont pris en compte dans le calcul du prix de votre assurance habitation: "" le situation géographique"", ""vos garanties et leurs etendue "" ainsi que"" la superficie"""
Quelles sont les documents à fournir lors d’une catastrophe naturelle ?;"Vous devez nous déclarer votre sinistre en passant par la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""déclarer un sinistre"". Ensuite un expert vous contactera et vous informera de la liste des documents à fournir.
"
Quelles sont les conditions indemnisations lors d’une catastrophe naturelle ?;Pour avoir le droit à une indemnisation, un arrêté interministériel paru au Journal Officiel doit constater l’état de catastrophe naturelle sur votre secteur géographique.
Quel délai pour déclarer son sinistre catastrophe naturelle ?;Vous devez déclarer votre sinistre dans les 10 jours qui suivent la parution de l’arrêté interministériel au Journal Officiel.
Quel est le délai indemnisation pour un dégât des eaux ?;Il n'y a pas de délai si vous passer par un artisan partenaire, puisque vous n'avancez pas les frais. Si vous réalisez les travaux vous-même, le délai est de 5 jours après avoir accepté notre proposition d'indemnité.
Quel est le délai indemnisation pour une catastrophe naturelle ?;Il n'y a pas de délai si vous passer par un artisan partenaire, puisque vous n'avancez pas les frais. Si vous réalisez les travaux vous-même, le délai est de 5 jours après avoir accepté notre proposition d'indemnité.
Mon voisin est responsable d’un dégât des eaux, que dois-je faire ?;"Rendez-vous sur la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""déclarer un sinistre"". Vous devrez joindre votre constat amiable remplit par chaque partie concernée responsable et victime(s) du dégât des eaux."
Comment obtenir mon attestation de télétravail ?;"Pour obtenir votre attestation de télétravail, rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""nous contacter"", formuler votre demande en précisant le nom et prénom du bénéficiaire"
Comment résilier son contrat habitation ?;"Vous pouvez résilier votre contrat à sa prochaine échéance principale. Vous devez en faire la demande par lettre recommandée avec accusé réception en respectant un préavis de deux mois. Vous pouvez retrouver la date d'échéance de votre contrat dans votre espace personnel, rubrique ""mes contrats"""
Comment contacter l’assistance ? ;Vous pouvez joindre notre service d'assistance par téléphone au 01 49 93 73 83 (AREAS) 01 41 85 90 76 (GENERALI)
 Quelle est la procédure d’indemnisation en cas de vol ?                                                                                                                                                                                                                                                                                                                                                                                             ;"Déposez plainte puis déclarer le sinistre en passant par votre espace personnel rubrique mes contrats puis cliquez sur ""déclarer un sinistre"". Nous vous adresserons un formulaire pour lister les biens volés. "
Quelles sont les délais de déclaration en cas de vol ?;Lorsque vous etes victime d'un vol vous disposez d'un délai de 2 jours ouvrés pour déclarer le sinistre à votre assureur par courrier recommandé avec accusé de réception. 
Que faire en cas de désaccord avec le montant de l’indemnité ?;Si le rapport d’expertise effectué après le sinistre que vous avez subi ne vous satisfait pas, vous avez la possibilité de recourir à une contre-expertise. Si votre contrat comprend une garantie « honoraire d’expert » nous vous rembourseront les montants engagés, dans certaines limites.
Quelles sont les démarches lors de travaux d’agrandissement ?;En cas d’agrandissement, vous avez jusqu’à 15 jours à compter de la fin des travaux pour avertir votre assureur par lettre recommandé avec accusé de réception. Dans votre courrier, veillez à bien décrire avec précision les changements effectués dans le logement.
Quel remboursement pour les biens mobiliers ?;Les biens mobiliers sont estimés en valeurs de remplacement par un bien de même caratéristique. En fonction de votre niveau de garantie, une dépreciation peut être appliquée pour tenir compte de son âge. 
 Quel remboursement pour les biens immobiliers ?;Les biens immobiliers sont estimés par un expert en valeur de reconstruction à l'identique. En fonction de l'état d'entretien de votre bien, une dépréciation peut éventuellement être calculée par un coefficient de vétusté.
Que faire en cas de déménagement ?;voir scenario 
Comment résilier en cas de déménagement ?;"Vous pouvez résilier votre contrat à sa prochaine échéance principale, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""nous contacter"" afin de formuler votre demande"
Qu’est-ce que la franchise d’assurance habitation ?;Selon le contrat que vous avez souscrit, il peut être possible de modifier le niveau de votre franchise à l'échéance principale de votre contrat. Vous pouvez en faire la demande depuis votre espace personnel.
Peut-on changer de franchise ?;Selon le contrat que vous avez souscrit, il peut être possible de modifier le niveau de votre franchise à l'échéance principale de votre contrat. Vous pouvez en faire la demande depuis votre espace personnel.
Comment télécharger mon appel de cotisation  ?;"Pour télécharger votre appel de cotisation, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""mes documents""."
J’aménage une nouvelle pièce que dois-je faire ?;"Vous devrez déclarer une pièce suppémentaire pour modifer votre contrat en passant par votre espace personnel, rubrique mes contrats puis cliquez sur ""nous contacter"" Il faudra nous préciser l'usage de la pièce et sa superficie. "
Comment payer ma cotisation ?;"Pour régler votre cotisation, rendez vous dans la rubrique ""mes cotisations"" de votre espace personnel puis cliquez sur la cotisation à régler."
Puis-je résilier en cas de déménagement ?;Pour résilier votre contrat en cas de déménagement, vous devez nous en faire la demande par email ou courrier, en joignant une copie de l'état des lieux de sortie, ou une copie de facture de clôture EDF.
puis-je consulter mes contrats ?;"Pour consulter vos contrats et garanties, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel "
Que faire en cas de sinistre incendie ?;"Vous devez procéder à une déclaration au plus vite. rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""déclarer un sinistre"""". Nous missionerons ensuite un expert en urgence pour une première visite de reconnaissance."
Comment assurer ma résidence secondaire ?;Pour assurer votre résidence secondaire, vous devez souscrire un nouveau contrat en appelant le 0 800 573 575.
Pourquoi ma cotisation a augmenté ?;Plusieurs facteurs peuvent être à l'origine d'une hausse de cotisation : augmentation de la sinistralité globale, hausse des tarifs des professionnels du bâtiment et des matières premières, ou autre... Plus globalement, votre cotisation suit l'évolution des coûts de la construction de la fédération française du bâtiment.
Comment se passe l’expertise ?;Dans les 5 jours suivant votre déclaration, l'expert vous contactera par téléphone. Lors de ce premier échange, il estimera si l'expertise peut se faire par téléphone ou bien si il doit se déplacer
 Suis-je pénalisé en cas de négligence  ?;Un sinistre dû à un acte de négligence de votre part ne sera pas pris en charge par votre assurance.
Comment consulter mon tableau de garantie / mes garanties ?;"Pour consulter votre tableau de garanties, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""mes documents"""
 Puis-je avoir recour à une contre-expertise ?;Si vous considérez que la proposition de l’assurance est trop basse ou que certains éléments de mobilier n’ont pas été pris en compte, vous êtes en droit de faire appel à un « expert d’assuré » qui réalisera une contre-expertise qui sera totalement à votre charge.
 Lors de mon déménagement, comment assurer mes biens ?;Durant sa mission, la société de déménagement est responsable des dommages causés aux biens transportés par son personnel. Il en est tout autrement lorsque les dommages sont causés par d’autres personnes. Il en est ainsi dans le cas où un autre véhicule vient heurter le camion de déménagement durant le trajet. C’est alors l’assurance du véhicule fautif qui devra indemniser le propriétaire des objets transportés.
Comment modifier mon contrat/mes garanties ?;"Pour modifier vos garanties, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique ""nous contacter"" afin de formuler votre demande. "
Comment déclarer un bris de glace habitation ?;La déclaration de sinistre doit obligatoirement être effectuée dans un délai de 5 jours après la constatation de l’incident par courrier recommandé avec accusé de réception.
Comment suivre mes sinistres ?;"Pour suivre l'état de traitement de votre sinistre, rendez vous dans la rubrique ""mes contrats"" puis cliquez sur la rubrique ""mes sinistres"""
Comment suivre mon dossier sinistre ?;"Pour suivre l'état de traitement de votre sinistre, rendez vous dans la rubrique ""mes contrats"" puis cliquez sur la rubrique ""mes sinistres"""
Suis-je couvert en cas de vol/ perte de mes clés ?;Vous êtes couvert uniquement en passant par notre serive assistance. Vous retrouverez les coordonnées dans A voir avec DIGITAL
Comment changer mon type de prélevement ?;Comment changer mon type de prélevement ?
Quelle indemnisation en cas d’accident de mon animal ?;Le contrat d'assurance animaux couvre divers soins en cas de maladie ou d'accident, par exemple les frais de consultation, d'hospitalisation, d'examen, d'intervention chirurgicale, de stérilisation ou castration.
Comment se faire rembourser les soins de vétérinaires ?;"A l’issue de chaque consultation faites remplir votre feuille de soins par votre vétérinaire puis rendez vous sur la rubrique ""mes contrats"" puis cliquez sur déclarer un sinistre en joignant votre feuille de soins et votre facture. "
Comment être remboursé de mes frais vétérinaires ?;"Nous procéderons au remboursement des frais réglés auprès de votre vétérinaire traitant selon la couverture de votre contrat;Rendez vous sur la rubrique ""mes contrats"" puis cliquez sur déclarer un sinistre en joignant votre feuille de soins et votre facture. "
Quelles sont les démarches en cas de perte d’un animal ?;En cas de perte d'un animal, vous devez en faire la déclaration auprès de l'icad. Transmettez-nous ensuite la confirmation de l'icad afin de résilier votre contrat.
Comment être remboursé de ses frais vétérinaires ?;"Nous procéderons au remboursement des frais réglés auprès de votre vétérinaire traitant selon la couverture de votre contrat;Rendez vous sur la rubrique ""mes contrats"" puis cliquez sur déclarer un sinistre en joignant votre feuille de soins et votre facture. "
  Comment résilier mon contrat ?;Vous pouvez résilier votre contrat à sa prochaine échéance principale. Vous devez en faire la demande par lettre recommandée avec accusé réception en respectant un préavis de deux mois. 
En cas de décès de mon animal, quel montant me sera indemnisé ?;"En cas de décès de votre animal, vous percevrez un capital si vous avez souscrit à l'option assurance décès. Pour en connaitre le montant, reportez vous à votre contrat en vous connectant à votre espace personnel rubrique ""mes contrats"" puis cliquez sur ""mes documents"""
 Quel remboursement en cas d’hospitalisation de mon animal ?;En cas d'hospitalisation de votre animal, Rendez-vous dans la rubrique mes contrats de votre espace personnel puis cliquez sur declarer un sisnitre. Joignez à cette déclaration votre la facture afin de vous faire rembourser dans les plus brefs délais .
 Ou envoyer la feuille de soin de son animal ?;Rendez-vous dans la rubrique mes contrats de votre espace personnel puis cliquez sur la rubrique declarer un sinistre en joignant La feuille de soins complétée par le vétérinaire ainsi que les factures acquittées
Comment remplir la feuille de soin de son animal ?;La feuille de soin comporte deux parties. Une partie à remplir par vous-même et une autre partie à compléter par le vétérinaire.
Comment retirer mes options ?;Pour retirer une option à votre contrat, rendez vous dans la rubrique mes contrats de votre espace personnel puis cliquez sur nous contacter et formule nous votre demande
Comment changer d'option ?;Pour chnger une option à votre contrat, rendez vous dans la rubrique mes contrats de votre espace personnel puis cliquez sur nous contacter et formule nous votre demande
Quelles sont mes options ?;"Pour connaitre vos options reportez vous à votre tableau de garantie dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""mes documents"""
Existe-t-il une franchise pour les assurances animaux?;"Votre contrat comporte en effet une franchise que vous pouvez retrouver dans votre espace personnel, rubrique ""mes contrats"""
ma demande de remboursement ;"Pour suivre votre demande de remboursement rendez-vous directement dans la rubrique mes contrats de votre espace personnel puis cliquez sur ""mes remboursements"" "
Comment me faire rembourser l’alimentation thérapeutique ?;Selon le niveau de garanties souscrit, vous pouvre bénéficier d'une participation sur l'alimentation thérapeutique. Rendez vous dans la rubrique mes contrats de votre espace personnel puis cliquez sur declarer un sinistre et transmettez-nous les factures à la rubrique déclarer un sinistre.
Comment suivre ma demande de remboursement ?;"Pour suivre votre demande de remboursement rendez-vous directement dans la rubrique mes contrats de votre espace personnel puis cliquez sur ""mes remboursements"" "
Comment obtenir une feuille de soin ;Pour télécharger votre feuille de soin, rendez-vous dans la rubrique mes contrats de votre espace personnel puis cliquez sur mes documents, vous pourrez la télécharger et l'imprimer
 Comment télécharger ma feuille de soin ?;Pour télécharger votre feuille de soin, rendez-vous dans la rubrique mes contrats de votre espace personnel puis cliquez sur mes documents, vous pourrez la télécharger et l'imprimer
 Mon animal a eu un accident ? que dois-je faire;"En cas d'accident de votre animal vous devez declarer votre sinistre depuis votre espace personnel, rubrique mes contrats puis cliquez sur ""declarer un sinistre"""
 Est-il possible de changer de formule ?;"Vous pouvez augmenter vos garanties à la prochaine échéance de votre contrat. Vous pouvez réduire vos garanties à tout moment à partir du premier anniversaire de votre contrat. Rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""nous contacter"" afin de formuler votre demande"
Quelles sont mes garanties ?;"Pour consulter vos garanties, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel"
En cas de dommage causé par mon animal suis-je responsable ?;votre responsabilité peut être recherché suite à des dommages causés par vos animaux.Tout dépendra de la situation et de la faute commise,  Vous devez procéder à une déclaration de sinistre en passant par votre espace personneL rubrique mes contrats puis cliquez sur déclarer un sinistre. Pensez à communiquer les coordonées de ECA ASSURANCE ainisi que votre numéro de contrat à la victime.
Comment ajouter une option à mon contrat ?;Pour ajouter une option à votre contrat, rendez-vous dans la rubrique mes contrats de votre espace personnel puis cliquez sur nous contacter et formulez nous votre demande
Comment déclarer un sinistre RC ?;"Vous devez nous transmettre une déclaration de sinistre en expliquant les faits depuis votre espace personnel, rubrique ""mes contrats"" puis cliquez sur ""déclarer un sinistre"". Pensez à communiquer les coordonées de ECA ASSURANCE ainisi que votre numéro de contrat à la victime."
Puis-je résilier si je déménage hors de France ?;Vous pouvez mettre fin à votre contrat en cas de changement de votre domicile transmettez-nous le justificatif de votre changement de situation
