Questions;Reponses
Comment résilier suite à la cession de mon animal ?;Vous devez en faire la déclaration auprès de l'icade qui vous remettra une attestation de transfert de propriété. Ensuite, transmettez-nous un scan de cette attestation.
Les frais de césariennes sont-ils pris en charge ?;S'agissant d'une intervention chirurgicale, les frais de césariennes sont pris en charge à ce titre.
Puis-je résilier mon contrat si mon animal a fugué ?;Vous devez nous transmettre un courrier recommandé avec accusé de réception nous résumant la situation. Nous procéderons à la résiliation de votre contrat durant le mois en cours après réception de votre courrier.      
Mon animal est-il couvert à l’étranger ?;Tout comme en France,votre animal sera couvert en cas d’accident ou de maladie. Et les frais vétérinaires seront remboursés à hauteur de la formule souscrite . Sachez Vous aurez le choix de son vétérinaire.
Les frais d’euthanasie sont-ils couverts ?;"Selon le niveau de garanties souscrit, les frais d'euthanasie peuvent être pris en charge. Connectez-vous à votre espace personnel et reportez-vous aux tableau de garanties dans la rubrique ""mes contrats"" puis cliquez sur mes documents."
Peut-on céder un contrat d’assurance pour animaux ?;Le contrat ne peut pas être cédé. Communiqué nous les coordonnées de la personne à qui vous cédez votre animal. Nous le contacterons pour établir un noueau contrat qui prendra la suite du vôtre. Votre contrat sera alors résilié.
Comment obtenir le remboursement des médicaments ?;Pour obtenir le remboursement des médicaments faites remplir votre feuille de soins par votre vétérinaire et renvoyez-nous votre feuille de soins accompagnée de la facture dans votre espace client rubrique « mes contrats » puis cliquez sur declarer un sinistre
Puis-je ajouter un animal ?;Pour ajuter un animal, pour devez réaliser un devis, rendez vous dans la rubrique acces direct de votre espace personnel puis cliquez sur nos offres.
Puis-je supprimer un animal ?;Vous pouvez arrêter d'assurer votre animal en résiliant votre contrat. à sa prochaine échéance principale. Vous devez en faire la demande par lettre recommandée avec accusé réception en respectant un préavis de deux mois. 
 Mon remboursement est en attente suite à une demande de pièce complémentaire, pourquoi ?;Un mail vous a été transmis pour vous demander les éléments complémentaires afin de traiter votre dossier. Il peut s'agir de la carte d'identification de votre animal, ou bien d'éléments médicaux demandés par notre vétérinaire.
Comment résilier mon assurance suite au décès de mon animal ?;Désolé pour la perte de votre animal. Transmettez-nous simplement un document ou une facture du vétérinaire faisant état du décès, ou encore l'attestation de l'icade à qui vous l'avez sans doute déjà déclaré.
Comment changer la date de mon prélèvement bancaire ?;La période des prélèvements pour tous nos adhérents est fixe et se réalise entre le 8 et le 10 du mois.
Pourquoi ma cotisation a augmenté ?;Votre prime est réévaluée pour chaque contrat en fonction de la hausse globale du coût des frais vétérinaires qui sont en constantes augmentations et de vos remboursements effectués sur l’année écoulée. cette augmentation peut être liée à l'âge qui fait augmenter le risque sur le contrat. Elle permet de maintenir les garanties les plus complètes.
Que faire en cas de rejet de prélevement bancaire ?;"En cas de rejet de votre prélèvement, il sera représenté dans les dix jours, sans aucune demande de votre part. Sachez que vous pouvez également vous connecter à votre espace personnel, rubrique ""mes cotisations"" puis cliquez sur la cotisation à régler."
Quel est le délai de retractation ?;Vous disposez de 14 jours après la signature du contrat auto pour vous désengager. Attention toutefois, le début de la garantie met fin au délai de rétractation.
Quelle est le délai de renonciation ?;Vous disposez de 14 jours après la signature du contrat auto pour vous désengager. Attention toutefois, le début de la garantie met fin au délai de rétractation.
Puis-je assurer un chien de 1 er ou 2 ème catégorie ?;Tous les chiens peuvent être assurés pour les frais de soin. Nous proposons également la responsabilité civile en option pour les chiens de 2ème catégorie. Vous pouvez en faire la demande depuis votre espace client.
Quel est l'age limite pour assurer son animal ?;Il n'y a aucune limite d'âge pour un animal assuré chez nous. Dès lors qu'il est entré, avant ses 13 ans, il est couvert à vie.
Jusqu’à quelles âge mon animal est-il couvert ?;Il n'y a aucune limite d'âge pour un animal assuré chez nous. Dès lors qu'il est entré, avant ses 13 ans, il est couvert à vie.
A partir de quel âge puis-je assurer mon animal ?;Votre animal peut être couvert à partir de trois mois, mais vous pouvez souscrire dès maintenant.
Puis-je assurer plusieurs animaux ?;"Pour assurer plusieurs animaux, rendez-vous dans la rubrique mes contrats de votre espace personnel puis cliquez sur la rubrique ""nous contacter"" et formuler votre demande"
La consultation du vétérinaire est-elle remboursée ?;En cas de maladie ou accident, la consultation sans hospitalisation ni opération est couverte à partir de la formule complete
Comment transmettre ces documents ?;Rendez-vous dans la rubrique mes contrats de votre espace personnel puis cliquez sur mes documents 
Comment supprimer une option ?;Pour supprimer une option, rendez-vous dans la rubrique mes contrats de votre espace personnel puis cliquez sur nous contacter et formulez nous votre demande
Comment consulter mes contrats  ?;"Rendez vous dans la rubrique ""mes contrats"" de votre espace personnel. Vous y retrouverez toues les informations relatives à votre contrat."
Les frais de vaccination sont-ils remboursés ?;Pour le vaccin, votre contrat prévoit une participation par an. Elle est de 25 ou 50 euros selon votre formule. Retrouvez le tableau de garantie dans votre espace personnel rubrique mes contrats puis cliquez sur mes documents
 Sous combien de temps serai-je remboursé ?;Dès reception de votre feuille de soin vous serez remboursé dans un délai de 72h
Les frais de puçage ou de tatouage sont-ils pris en charge ?;Votre contrat couvre les maladies et accidents, ainsi que quelques actes de prévention comme le vaccin ou la stérilisation. Les formalités obligatoires de puçage et inscription à l'icad sont à votre charge.
Puis-je assurer mon chien de sécurité ou de chasse ?;Vous pouvez assurer chez nous votre chien de sécurité ou de chasse
Quelle sont les prestations d’assistance ?;L'assistance couvre principalement l'aide à la recherche d'animal en cas de fugue, ou encore les frais de pension animalière en cas d'hospitalisation du maître
Quels sont les délais de carence ?;Les délais de carence sont de 30 jours en cas d'accident et 60 en maladie. Selon le niveau de garantie souscrit, le délai de carence en cas d'accident peut être raccourci.
La stérilisation/castration de mon animal est-elle prise en charge?;La stérilisation étant un acte de prévention, une participation financière est prévue à hauteur de 100 euros et sans carence.
Le scanner, thermographie sont-ils remboursés ?;"Reportez vous à votre tableau de garantie dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""mes documents"""
 Le détartrage est-il remboursé ?;Les frais de détartrage sont pris en charge au même titre qu'une intervention chirurgicale.
Qu'est-ce qu'une feuille de soin ?;La feuille de soin est un document qui à l’issue d’une consultation doit etre rempli par le propriétaire de l'animal et le vétérinaire, ce document permet d'être remboursé à hauteur de la formule choisie et ceux dans les meilleurs délais. 
  Comment payer ma cotisation ?;"Pour régler votre cotisation, rendez vous dans la rubrique ""mes cotisations"" de votre espace personnel puis cliquez sur la cotisation à régler."
 La radiothérapie, chimiothérapie sont-ils remboursés ?;"Reportez vous à votre tableau de garantie dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""mes documents"""
 Les frais de dépistage, thérapie sont-ils remboursés ?;"Reportez vous à votre tableau de garantie dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""mes documents"""
Est-ce possible de faire une simulation de prise en charge ?;"Demander à votre docteur un devis détaillé et la feuille de soin en précisant le diagnostic associé et faite le nous parvenir via notre espace personnel dans la rubrique  "" mes contrats"" puis cliquez sur ""nous contacter"""
Comment télécharger ma feuille de soin?;Pour télécharger votre feuille de soin, rendez-vous dans la rubrique mes contrats de votre espace personnel puis cliquez sur mes documents, vous pourrez la télécharger et l'imprimer
Comment remplir un constat à l’amiable ?  ;"Le constat à l'amiable doit être compléter et signer avec l'autre partie en cause. 
Cochez les cases correspondant à la situation, et réaliser un shéma clair. Matériialiser le marquage au sol et l'axe médian de la chaussée.
Précisez dans quel garage vous souhaitez que votre véhicule soit visible pour organiser l'expertise. Sachez que nous pouvons vous proposer un garage agréé qui mettra un véhicule à votre disposition pendant la durée des réparations."
Comment remplir un constat lors d’un carambolage ?;En cas d'accident avec plusieurs véhicules, vous devez compléter un constat avec chaque véhicule ayant un point d'impact avec le vôtre. Par exemple, si vous êtes percuté à l'arrière et projeté dans un véhicule, vous devez compléter deux constats : un avec le véhicule de derrière, et un  un avec le véhicule de devant. Chaque constat devra précisé que vous avez été projeté.
Comment déclarer mon sinistre en ligne ?;"Pour déclarer votre sinistre, rendez-vous dans la rubrique ""mes contrats"" de votre espace personnel puis ""déclarer un sinsitre ». Vous pourrez joindre l'ensemble des éléments necessaires au traitement de votre dossier."
Comment consulter mes contrats ?;"Pour consulter toutes les informations relatives à vos contrats, rendez-vous dans la rubrique ""mes contrats""de votre espace personnel."
Comment se procurer un constat à l’amiable ?;"Pour obtenir un constat, rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""mes documents"". Vous pourrez le técharger et l'imprimer."
Comment télécharger mon appel de cotisation ?;"Pour télécharger votre appel de cotisation, rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""mes documents"""
Je pratique le covoiturage suis-je couvert ?;Dès lors où le covoiturage reste occasionnel,et que vous n'en faites pas une activité, les personnes que vous transporterez seront couvertes.
Comment consulter mes documents ?;"Pour consulter vos documents, rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""mes documents"""
Comment consulter mon contrat/ mes garanties?;"Pour consulter vos contrats et garanties, rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""mes documents"""
Que faire en cas d'accident  ?;Commencez par sécuriser les lieux. Enfilez votre gillet jaune, prenez quelques photos et déplacez vous jusqu'à un endroit où vous serez en sécurité. En cas de blessés, prévenez les secours. Vous devez compléter et signer un constat avec la partie adverse. Vous pouvez Contactez notre service d'assistance pour faire remorquer votre véhicule s'il n'est plus en état de rouler.
Quels papiers suis-je cencé avoir au volant ?;En cas de contrôle routier, vous devrez présenter votre permis de conduire, la carte grise, le certificat d'assurance, et si votre véhicule a plus de 4 ans le contrôle technique.
Comment est déterminée ma responsabilité lors d'un accident?;Ce sont les éléments inscrits sur le constat qui détermineront votre responsabilité. C'est pour cette raison que vous devez remplir avec exactitude la situation ayant entrainé le sinistre. 
Que se passe-t-il si j'oublie de faire le contrôle technique ?;Nous vous rappelons que pour votre sécurité il est important et obligatoire de passer le contrôle technique. Le manquement à cette obligation entrainera une sanction pour défaut de contrôle technique.
Comment obtenir une attestation d'assurance ?;"Pour obtenir votre attestation d'assurance rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""mes documents"""
Que faire en cas de délit de fuite ?;"Relevez si possible le numéro d'immatriculation et si vous avez le réflexe, prenez une photo. Ensuite déposez plainte.
Puis Remplissez votre constat en faisant un croquis précis de l'accident. Mentionnez les dégâts et le délit de fuite,  et envoyer le nous dans un délai de 5 jours suivant l'évènement, sans oublier de joindre le récépissé de dépôt de plainte"
Comment vais-je etre remboursé ?;C'est l'expert qui déterminera la valeur de remboursement de votre véhicule, ou bien le montant des réparations si votre véhicule est réparable. Sachez qu'il pourra être amené à vous demander les différentes factures relatives à l'entretien.
Comment se passe le traitement d'un sinistre ?;Votre véhicule doit être déposé chez un professionnel, de votre choix, ou bien un de nos garages agréés. Si votre véhicule est réparable, l'expert passera au garage. En lien avec le réparateur, il chiffrera la remise en état, et il lui délivrera une prise en charge. Nous règlerons directement le garage et vous n'aurez que votre franchise à régler. Si votre véhicule n'est pas réparable, l'expert vous fera une proposition d'indemnisation.
L'assistance fonctionne t-elle à l'étranger ?;Notre garantie assistance au véhicule fonctionne dans tous les pays cités non-rayés sur votre carte verte.
Comment calculer mon Bonus-Malus ?;Chaque année sans sinistre responsable, vous gagnez 5% de réduction de votre coefficient. Par contre, un sinistre dans lequel votre responsabilité est engagée génèrera une majoration de 25%. 
Comment est calculé ma franchise ?;"La franchise est la somme qui reste à la charge de l'assuré suite à un sinistre. Pour retrouver le montant sur votre tableau de garantie. Pour cela, rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""mes documents"""
Le bris de glace/vol/incendie augmente t-il mon CRM?;"Pour régler votre cotisation, rendez vous dans la rubrique ""mes cotisations"" de votre espace personnel puis cliquez sur la cotisation à régler."
 Qui est responsable si je prête ma voiture ?;En cas de prêt occasionnel du véhicule, vous êtes couvert mais également responsable en cas de sinistre
Suis-je couvert en cas d’accident à l’étranger ?;Vous êtes couvert dans les pays non rayés sur votre carte verte . Si le pays est rayé, vous devrez souscrire une assurance temporaire spécifique souvent appelée assurance frontière, car elle est souscrite à l'entrée dans le pays. 
Comment régulariser mon impayé ?;"Pour mettre à jour votre cotisation, rendez vous dans la rubrique ""mes cotisations"" de votre espace personnel puis cliquez sur la cotisation à régler"
A qui peut-on prêter son véhicule ?;Le prêt de son véhicule est légal mais n'oublier pas de relire vos conditions générales car elle y précise dans quelle circonstances vous etes autorisé. en cas de sinistre du conducteur occasionelle, une franchise supplémentaire sera ajouté .
Comment ajouter une voiture ?;"Pour assurer un véhicule supplémentaire,  rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis formuler nous votre demande en cliquant sur ""nous contacter"". "
Que faire en cas de bris de glace ?;En cas de bris de glace, vous pouvez vous rendre directement chez notre partenaire France Pare Brise qui jugera si l'impact est réparable, ou si il faut procéder à un remplacement. Il s'occupera de la vérification de la garantie auprès de nos services, et des formalités.
Que faire en cas de vol ?;"Vous devez déposer une plainte au commissariat ou à la gendarmerie dans les 48 heures suivant la découverte du vol. Dans un déai de 5 jours suivant le vol connectez vous à votre espace personnel, rubrique ""mes contrats"" puis ""déclarer un sinistre"". "
Comment déclarer un sinistre auto ?;"Pour déclarer votre sinistre, rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur la rubrique« déclarer un sinistre. »Vous y retrouverez tous des documents necessaires à la déclaration."
Comment modifier mes informations personnelles/bancaires  ?;Pour modifier vos données, rendez-vous sur la page d'acceuil de votre espace personnel. 
 Mes enfants peuvent-ils conduire ma voiture  ?;" Dans la mesure où cela reste exceptionnel et que vous êtes l'utilisateur principal du véhciule, vos enfants peuvent conduire votre véhicule sans avoir été désigné comme second conducteur. Sachez qu'une franchise supplémentaire ""pret de volant"" sera appliquée."
Quelles sont les délais pour déclarer un sinistre auto ?;Pour un accident matériel ou corporel vous avez 5 jours ouvrés maximum dès lors où vous avez eu connaissance du sinistre.
Comment être indemnisé après un vol dans sa voiture ?;"Vous devez déposer une plainte au commissariat ou à la gendarmerie dans les 48 heures suivant la découverte du vol. Ensuite, rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur  ""déclarer un sinistre"" dans les cinq jours."
Comment ajouter un conducteur secondaire ?;"Pour ajouter un conducteur secondaire à votre contrat rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""nous contacter"" communiquez nous toutes les informations du conducteurs secondaire sans oublier de joindre une copie du permis de conduire et le relevé d'information "
Comment ajouter un conducteur occasionnel ?;"Si vous prêtez régulièrement votre véhicule à un conducteur, ce dernier doit être désigné sur votre contrat. rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""nous contacter""  pour formuler votre demande en nous joignant son permis de conduire et son relevé d'information"
Que faire en cas de rejet de prélevement bancaire  ?;"En cas de rejet de votre prélèvement, il sera représenté dans les dix jours, sans aucune demande de votre part. Si vous souhaitez anticiper avant es 10 jOURS et régler par carte bancaire, rendez vous dans la rubrique ""mes cotisations"" de votre espace personnel puis cliquez sur la cotisation à regler "
En cas de vol puis-je avoir un véhicule de remplacement ?;En cas de vol de votre véhicule nous vous mettons à disposition un véhicule de prêt à la seule condition d'avoir souscrit à l'option véhicule de remplacement. 
Quelles démarches si mon véhicule est incendié ?;"Après avoir constaté le sinistre, vous devez commencer par déposer plainte au commisariat de police ensuite procéder à une déclaration dans un délai de 5 jours qui suivent le sinistre. rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""déclarer un sinistre"" "
Quelles est le délai d’indemnisation après un sinistre auto ?;Généralement, nous indemnisons le professionnel et vous n'avancez pas les frais. Après réception du rapport d'expertise et des éventuelles pièces que nous avons pu vous demander, notre règlement intervient en moins d'une semaine.
Suis-je couvert lors d'une collision avec un animal ?;Vous êtes couvert en cas de collision avec un animal si vous êtes assuré tous risques. Auquel cas, il faudra avoir recours contre le propriétaire de l'animal, à condition qu'il soit identifié.
Que faire en cas de panne ?;En cas de panne, contactez notre service d'assistance dont vous retrouverez les coordonnées sur votre carte verte
Comment est déterminée la valeur de ma voiture ?;C'est l'expert qui déterminera la valeur de remboursement de votre véhicule, ou bien le montant des réparations si votre véhicule est réparable. Sachez qu'il pourra être amené à vous demander les différentes factures relatives à l'entretien.
Comment suivre mon sinistre ?;"Pour suivre l'avancement de votre sinistre rendez-vous dans votre espace personelle rubrique "" mes contrats"" puis cliquez sur ""mes sinistres"" ."
Je change de véhicule, que dois-je faire ?;Vous devez nous transmettre un scan de la carte grise en nous précisant les caractéristiques du nouveau véhicule, principalement la version exacte. Vous devez également nous préciser si vous souhaiter modifier le niveau de garanties de votre contrat. A réception, nous enregistrerons l'avenant, et nous vous adresserons votre nouvelle carte verte.
Comment recevoir mon échéancier?;"Pour obtenir votre échéancier rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""mes documents"""
Combien de conducteurs puis-je déclarer ?;Vous pouvez déclarer jusqu'à 2 conducteurs sur un même contrat
Comment ajouter une remorque ?;Vous devez nous transmettre un scan de la carte grise en nous précisant les caractéristiques de la remorque, principalement la version exacte.  A réception, nous enregistrerons l'avenant, et nous vous adresserons une carte verte.
Je déménage que dois-je faire ?;En cas de déménagement rendez vous sur page d'acceuil de votre espace personnel puis modifier vos coordonnées. 
Quand vais-je recevoir ma carte verte provisoire ?;Nous vous adressons une carte verte provisoire dès le jour de signature de votre demande d'adhésion
Quand vais-je recevoir ma carte verte définitive ?;Nous vous adressons une carte verte définitive dès validation définitive de votre contrat, c’est-à-dire à réception de l'intégralité des justificatifs demandés (carte grise, permis, relevé d'information)
Comment télécharger ma carte verte ?;"Pour télécharger votre carte verte, rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""mes documents"" pour y télécharger votre carte de verte."
Comment modifier l’usage de son véhicule ?;"Pour toute modification, rendez vous dans la rubrique ""mes contrats"" de votre espace personnel."
Comment je peux joindre mon assistant ?;Pour contacter notre service d'assistance, vous trouverez les coordonnées sur la carte verte. 
Comment contacter l’assistance ?;Pour contacter notre service d'assistance, vous trouverez les coordonnées sur la carte verte. 
 Suis-je couvert pour la perte de mes clés ?;Vous devez commencer par déclarer la perte ou le vol de vos clés auprès de la gendarmerie la plus proche. Cette procédure rapide permet la délivrance d’une attestation qui pourra servir de justificatif en cas de vol du véhicule sans effraction et prouver votre bonne foi. La reproduction de la clé est à la charge du propriétaire du véhicule.
Comment modifier son contrat/ ses garanties ?;"Pour modifier vos garanties, rendez vous dans la rubrique ""mes contrats"" de votre espace personnel puis cliquez sur ""modifier mes contrats"" "
Quelles sont mes options ?;"Pour consulter vos options il vous suffit de vous connecter à votre espace personnel puis cliquez sur la rubrique ""mes contrats"""
Quelles est le délai d’indemnisation après expertise?;Généralement, nous indemnisons le professionnel et vous n'avancez pas les frais. Après réception du rapport d'expertise et des éventuelles pièces que nous avons pu vous demander, notre règlement intervient en moins d'une semaine.
 Qu’est-ce que couvre la garantie assistance ?;En cas d'accident ou de panne, notre garantie assistance couvre le remorquage ainsi que le rapatriement du conducteur et de ses passagers
